1. A :应用工具类 

-1.  描述: 判断当前应用程序处于前台还是后台          方法：public static boolean isBackground(Context context);
3.  描述: 从流中读取指定的长度到byte[]   			方法:public static byte[] stream2Bytes(InputStream in, int length) throws IOException;
4.  描述: 从流中读取指定的长度到byte[]   			方法:public static byte[] stream2Bytes(InputStream in, int length) throws IOException;
5.  描述: ////   						方法:public static int read(InputStream is) throws IOException;
6.  描述: ////Write int   					方法:public static void writeInt(OutputStream os, int n) throws IOException;
7.  描述: Read int   						方法:public static int readInt(InputStream is) throws IOException ;
8.  描述: Write long   						方法:public static void writeLong(OutputStream os, long n) throws IOException;
9.  描述: Read long   						方法:public static long readLong(InputStream is) throws IOException;
10. 描述: Write string   					方法:public static void writeString(OutputStream os, String s) throws IOException;
11. 描述: Read string   					方法:public static String readString(InputStream is) throws IOException ;
12. 描述: Write string string map   				方法:public static void writeStringStringMap(Map<String, String> map, OutputStream os) throws IOException;
13. 描述: Read string string map   				方法:public static Map<String, String> readStringStringMap(InputStream is) throws IOException;

24. Z :AbMathUtil 描述：数学处理类
 
1.  描述: 四舍五入   						方法:public static BigDecimal round(double number, int decimal);
2.  描述: 字节数组转换成16进制串   	  			方法:public static String byte2HexStr(byte[] b, int length);
3.  描述: 二进制转为十六进制   					方法:public static char binaryToHex(int binary);
4.  描述: 一维数组转为二维数组   				方法:public static int[][] arrayToMatrix(int[] m, int width, int height);
5.  描述: 二维数组转为一维数组   				方法:public static double[] matrixToArray(double[][] m);
6.  描述: int数组转换为double数组   				方法:public static double[] intToDoubleArray(int[] input);
7.  描述: int二维数组转换为double二维数组   			方法:public static double[][] intToDoubleMatrix(int[][] input);
8.  描述: 计算数组的平均值   					方法:public static int average(int[] pixels);
9.  描述: 计算数组的平均值   					方法:public static int average(double[] pixels);
10. 描述: 计算对数   						方法:public static double log(double value, double base);
11. 描述: 点在直线上   						方法:public static boolean pointOnLine(double x,double y,double x1,double y1,double x2,double y2);
12. 描述: 点在线段上   						方法:public static boolean pointAtELine(double x,double y,double x1,double y1,double x2,double y2);
13. 描述: 两条直线相交   					方法:public static boolean LineOnLine(double x1,double y1,double x2,double y2,double x3,double y3,double x4,double y4);
14. 描述: 线段与线段相交   					方法:public static boolean eLineOnELine(double x1,double y1,double x2,double y2,double x3,double y3,double x4,double y4);
15. 描述: 线段直线相交   					方法:public static boolean eLineOnLine(double x1,double y1,double x2,double y2,double x3,double y3,double x4,double y4);
16. 描述: 点在矩形内   						方法:public static boolean pointOnRect(double x,double y,double x1,double y1,double x2,double y2);
17. 描述: 矩形在矩形内   					方法:public static boolean rectOnRect(double x1,double y1,double x2,double y2,double x3,double y3,double x4,double y4);
18. 描述: 圆心在矩形内   					方法:public static boolean circleOnRect(double x,double y,double r,double x1,double y1,double x2,double y2);
19. 描述: 点是否是两个圆的交点   				方法:public static boolean pointOnCircle(MicroPoint point,MicroCircle c1,MicroCircle c2);
20. 描述: 点是否是两个圆的交点,允许0.01误差   			方法:public static boolean pointOnCircle(MicroPoint point,MicroCircle c1,MicroCircle c2,float offset);
21. 描述: 点在圆上   						方法:public static boolean pointInCircle(MicroPoint point,MicroCircle circle);
22. 描述: 获取两点间的距离   					方法:public static double getDistance(MicroPoint p1,MicroPoint p2);
23. 描述: 获取两点间的距离   					方法:public static double getDistance(double x1,double y1,double x2,double y2);
24. 描述: 矩形碰撞检测 参数为x,y,width,height   		方法:public static boolean isRectCollision(float x1, float y1, float w1,float h1, float x2, float y2, float w2, float h2);
25. 描述: 求两个圆的交点   					方法:public static List<MicroPoint> circleCrossoverPoint(MicroCircle circle1,MicroCircle circle2);
26. 描述: 根据两点间经纬度坐标（double值），计算两点间距离，单位为米   	方法:public static double getGeoDistance(double longitude1, double latitude1, double longitude2, double latitude2);






